cliente_id,nome_cliente,email,telefone,cidade,uf,cep,estado,regiao,data_cadastro,canal_aquisicao
1,Benicio Sousa,[email],(48) 98019-7543,Blumenau,SC,85328-710,Santa Catarina,Sul,2024-02-27,Facebook Ads
2,Pietro Carvalho,[email],(55) 92040-7304,Porto Alegre,RS,96978-480,Rio Grande do Sul,Sul,2024-08-29,Google Ads
3,Zoe Borges,[email],(87) 92827-5808,Recife,PE,56270-482,Pernambuco,Nordeste,2025-05-09,Facebook Ads
4,Benício Alves,[email],(19) 94258-3504,São Bernardo do Campo,SP,05288-095,São Paulo,Sudeste,2024-02-23,Google Ads
5,Ravi Lucca Montenegro,[email],(15) 94923-1949,São Paulo,SP,03911-718,São Paulo,Sudeste,2024-01-09,Google Ads
6,Miguel Silva,[email],(53) 95342-9645,Canoas,RS,99638-346,Rio Grande do Sul,Sul,2025-02-24,Instagram Ads
7,Zoe Leão,[email],(22) 92982-5061,Rio de Janeiro,RJ,23150-983,Rio de Janeiro,Sudeste,2025-03-23,Email Marketing
8,Agatha Abreu,[email],(14) 92104-1514,São José dos Campos,SP,05183-473,São Paulo,Sudeste,2024-07-30,Instagram Ads
9,Liam Sampaio,[email],(61) 98749-7669,Ceilândia,DF,73116-566,Distrito Federal,Centro-Oeste,2024-03-09,Instagram Ads
10,Agatha Cassiano,[email],(81) 91993-7596,Jaboatão dos Guararapes,PE,55133-387,Pernambuco,Nordeste,2024-02-08,Google Ads
11,Bárbara Caldeira,[email],(12) 98260-2604,São José dos Campos,SP,00801-326,São Paulo,Sudeste,2024-01-20,Instagram Ads
12,Gael Fogaça,[email],(61) 97209-1035,Brasília,DF,76474-687,Distrito Federal,Centro-Oeste,2024-01-09,Google Ads
13,Vinícius Aparecida,[email],(19) 91998-6138,São José dos Campos,SP,00097-882,São Paulo,Sudeste,2024-03-17,Orgânico/Busca
14,Stella Campos,[email],(61) 94853-7615,Ceilândia,DF,71939-909,Distrito Federal,Centro-Oeste,2024-03-06,Orgânico/Busca
15,Gabriela Barros,[email],(15) 94346-6147,São José dos Campos,SP,03462-475,São Paulo,Sudeste,2024-03-28,Instagram Ads
16,Eloá Oliveira,[email],(51) 92200-9808,Porto Alegre,RS,93842-513,Rio Grande do Sul,Sul,2025-01-28,Instagram Ads
17,Davi Miguel Aparecida,[email],(45) 99666-1128,Curitiba,PR,88412-411,Paraná,Sul,2024-01-18,Instagram Ads
18,Amanda Barros,[email],(37) 96617-4335,Juiz de Fora,MG,34874-016,Minas Gerais,Sudeste,2025-03-29,Orgânico/Busca
19,Guilherme Garcia,[email],(15) 93647-8239,São Paulo,SP,08680-112,São Paulo,Sudeste,2025-07-13,Orgânico/Busca
20,Emanuella Castro,[email],(13) 91685-6050,São Bernardo do Campo,SP,05053-315,São Paulo,Sudeste,2024-01-26,Orgânico/Busca
21,Otto Rios,[email],(85) 93662-3900,Juazeiro do Norte,CE,66025-634,Ceará,Nordeste,2024-10-20,Google Ads
22,Diego Pereira,[email],(18) 94644-4269,São Paulo,SP,07543-303,São Paulo,Sudeste,2024-01-25,Facebook Ads
23,Sophie Siqueira,[email],(15) 96753-9346,São Paulo,SP,06850-142,São Paulo,Sudeste,2024-02-27,Email Marketing
24,Maria Eduarda Garcia,[email],(61) 96139-8149,Águas Claras,DF,79816-934,Distrito Federal,Centro-Oeste,2024-08-13,Google Ads
25,Pedro Lucas Rodrigues,[email],(35) 94228-6967,Uberlândia,MG,36159-514,Minas Gerais,Sudeste,2024-01-25,Google Ads
26,Daniel da Conceição,[email],(15) 93085-4143,São Paulo,SP,06629-946,São Paulo,Sudeste,2024-01-30,Orgânico/Busca
27,Ana Vitória Guerra,[email],(16) 98618-8238,São Paulo,SP,07387-214,São Paulo,Sudeste,2024-03-14,Google Ads
28,Otávio Nunes,[email],(27) 96085-4680,Linhares,ES,23200-379,Espírito Santo,Sudeste,2024-01-25,Email Marketing
29,Ana Vitória Cunha,[email],(14) 97291-9099,São José dos Campos,SP,06320-163,São Paulo,Sudeste,2025-07-25,Instagram Ads
30,Isabela Ramos,[email],(21) 92988-8478,Campos dos Goytacazes,RJ,22788-957,Rio de Janeiro,Sudeste,2024-02-28,Email Marketing
31,Vinícius Carvalho,[email],(88) 93607-8777,Fortaleza,CE,67434-873,Ceará,Nordeste,2024-12-08,Instagram Ads
32,Stephany da Luz,[email],(88) 96238-9849,Fortaleza,CE,61223-623,Ceará,Nordeste,2024-01-23,Facebook Ads
33,Liz Pacheco,[email],(31) 94388-7883,Juiz de Fora,MG,36909-670,Minas Gerais,Sudeste,2024-03-08,Email Marketing
34,Pedro Lucas Carvalho,[email],(38) 97865-9818,Juiz de Fora,MG,38937-346,Minas Gerais,Sudeste,2024-11-05,Instagram Ads
35,Fernando Sá,[email],(97) 93704-8657,Parintins,AM,62980-699,Amazonas,Norte,2024-02-15,Instagram Ads
36,Henry Cassiano,[email],(61) 93977-1823,Ceilândia,DF,74653-755,Distrito Federal,Centro-Oeste,2024-04-26,Orgânico/Busca
37,Lavínia Peixoto,[email],(41) 98705-1317,Curitiba,PR,88053-100,Paraná,Sul,2025-03-10,Facebook Ads
38,Giovanna Peixoto,[email],(73) 93068-8758,Itabuna,BA,41937-452,Bahia,Nordeste,2024-05-05,Orgânico/Busca
39,Sarah da Cunha,[email],(62) 96096-2771,Aparecida de Goiânia,GO,79049-663,Goiás,Centro-Oeste,2025-09-28,Google Ads
40,Antônio Rodrigues,[email],(74) 92983-1672,Camaçari,BA,45865-185,Bahia,Nordeste,2024-03-28,Google Ads
41,Stella Sá,[email],(74) 98532-3506,Salvador,BA,46284-987,Bahia,Nordeste,2024-03-05,Indicação
42,Carolina Camargo,[email],(21) 92419-5569,Duque de Caxias,RJ,27379-965,Rio de Janeiro,Sudeste,2024-01-25,Instagram Ads
43,Levi Marques,[email],(15) 96576-5581,Guarulhos,SP,09480-831,São Paulo,Sudeste,2024-01-27,Facebook Ads
44,Vinicius Montenegro,[email],(18) 99041-8342,São Paulo,SP,00143-634,São Paulo,Sudeste,2024-01-01,Google Ads
45,Natália Caldeira,[email],(17) 96419-6764,São Paulo,SP,07444-313,São Paulo,Sudeste,2025-05-23,Orgânico/Busca
46,Ana Cecília Porto,[email],(14) 98933-5530,Sorocaba,SP,09894-134,São Paulo,Sudeste,2024-03-19,Google Ads
47,Miguel Cassiano,[email],(13) 95494-1745,São Paulo,SP,00842-710,São Paulo,Sudeste,2024-02-15,Google Ads
48,Lorenzo Nogueira,[email],(11) 95136-8827,Guarulhos,SP,01167-190,São Paulo,Sudeste,2024-10-22,Google Ads
49,Sofia Abreu,[email],(53) 92940-7818,Gravataí,RS,99993-867,Rio Grande do Sul,Sul,2024-03-26,Orgânico/Busca
50,Mariana Almeida,[email],(33) 91986-2625,Betim,MG,33341-232,Minas Gerais,Sudeste,2025-02-23,Facebook Ads
51,Eloá das Neves,[email],(18) 95771-1534,São Paulo,SP,03447-134,São Paulo,Sudeste,2024-06-01,Facebook Ads
52,Rodrigo Nunes,[email],(14) 97965-2880,Ribeirão Preto,SP,08324-210,São Paulo,Sudeste,2024-08-10,Email Marketing
53,Enzo Gabriel Siqueira,[email],(43) 98195-3037,Curitiba,PR,87464-887,Paraná,Sul,2024-03-26,Facebook Ads
54,Davi Miguel Teixeira,[email],(15) 91423-2496,Santo André,SP,03990-490,São Paulo,Sudeste,2024-02-13,Instagram Ads
55,José Cardoso,[email],(48) 93973-8141,Florianópolis,SC,87175-655,Santa Catarina,Sul,2025-01-17,Google Ads
56,Ísis Cavalcante,[email],(66) 97561-1601,Várzea Grande,MT,77154-516,Mato Grosso,Centro-Oeste,2025-03-28,Orgânico/Busca
57,Lavínia Cunha,[email],(51) 94073-9494,Porto Alegre,RS,95977-034,Rio Grande do Sul,Sul,2024-08-24,Facebook Ads
58,Murilo Silva,[email],(11) 94920-3594,São Paulo,SP,04808-613,São Paulo,Sudeste,2024-03-24,Orgânico/Busca
59,Evelyn Macedo,[email],(13) 99165-5781,São Paulo,SP,08467-737,São Paulo,Sudeste,2024-09-18,Instagram Ads
60,Marcela Campos,[email],(85) 92143-5526,Caucaia,CE,66584-044,Ceará,Nordeste,2025-08-06,Orgânico/Busca
61,Davi Lucas Fernandes,[email],(18) 99824-8935,Campinas,SP,05588-675,São Paulo,Sudeste,2024-08-14,Facebook Ads
62,Raul Pastor,[email],(17) 91715-6213,São Paulo,SP,07662-702,São Paulo,Sudeste,2024-04-12,Facebook Ads
63,Diego Santos,[email],(55) 92633-9617,Porto Alegre,RS,97026-217,Rio Grande do Sul,Sul,2024-01-20,Google Ads
64,Raul Azevedo,[email],(24) 92315-6383,Duque de Caxias,RJ,28657-809,Rio de Janeiro,Sudeste,2025-03-12,Google Ads
65,Bianca Barbosa,[email],(85) 98110-2612,Fortaleza,CE,61724-005,Ceará,Nordeste,2024-03-22,Google Ads
66,Agatha Rios,[email],(14) 99702-7751,São Paulo,SP,09222-196,São Paulo,Sudeste,2025-01-07,Google Ads
67,Valentina Cardoso,[email],(34) 95161-8529,Contagem,MG,34074-821,Minas Gerais,Sudeste,2024-12-23,Email Marketing
68,Maria Júlia da Cruz,[email],(22) 95097-8484,Niterói,RJ,24367-136,Rio de Janeiro,Sudeste,2024-03-06,Google Ads
69,Joana Correia,[email],(38) 97484-5497,Belo Horizonte,MG,30909-743,Minas Gerais,Sudeste,2025-06-04,Email Marketing
70,Lorena Fogaça,[email],(67) 93240-2591,Campo Grande,MS,70470-952,Mato Grosso do Sul,Centro-Oeste,2024-05-22,Indicação
71,Maria Helena Siqueira,[email],(14) 93165-9837,São Paulo,SP,05884-247,São Paulo,Sudeste,2024-02-08,Instagram Ads
72,Gael Henrique Araújo,[email],(18) 92233-3306,São Paulo,SP,03685-160,São Paulo,Sudeste,2024-04-30,Orgânico/Busca
73,Camila Caldeira,[email],(15) 97242-7086,São Paulo,SP,01370-985,São Paulo,Sudeste,2024-02-06,Indicação
74,Mateus Nascimento,[email],(87) 95951-7689,Recife,PE,51200-471,Pernambuco,Nordeste,2024-08-15,Instagram Ads
75,Lavínia Cirino,[email],(46) 99850-7866,Cascavel,PR,89261-796,Paraná,Sul,2024-02-10,Google Ads
76,Theo Barbosa,[email],(48) 98285-4868,Florianópolis,SC,85158-506,Santa Catarina,Sul,2024-08-31,Orgânico/Busca
77,Ísis Brito,[email],(14) 91349-1828,Ribeirão Preto,SP,05329-318,São Paulo,Sudeste,2024-02-09,Orgânico/Busca
78,Valentina Albuquerque,[email],(92) 91046-5542,Manaus,AM,62284-210,Amazonas,Norte,2024-01-05,Facebook Ads
79,Renan Cavalcante,[email],(71) 93854-5347,Ilhéus,BA,40268-117,Bahia,Nordeste,2024-03-28,Facebook Ads
80,Maria Luísa Cunha,[email],(85) 91710-9543,Sobral,CE,64700-766,Ceará,Nordeste,2024-02-06,Facebook Ads
81,Dante Cavalcante,[email],(47) 96277-3430,Criciúma,SC,81249-985,Santa Catarina,Sul,2025-07-18,Instagram Ads
82,Heloisa da Luz,[email],(35) 98048-2624,Belo Horizonte,MG,31836-736,Minas Gerais,Sudeste,2024-02-04,Orgânico/Busca
83,Maria da Paz,[email],(61) 97992-6120,Brasília,DF,74527-111,Distrito Federal,Centro-Oeste,2024-03-24,Facebook Ads
84,Mariah Cassiano,[email],(62) 91982-6400,Goiânia,GO,71656-049,Goiás,Centro-Oeste,2024-02-08,Instagram Ads
85,Pedro Henrique Araújo,[email],(66) 94674-2773,Várzea Grande,MT,75851-493,Mato Grosso,Centro-Oeste,2024-01-18,Email Marketing
86,Vitória Araújo,[email],(51) 95381-1474,Porto Alegre,RS,92445-502,Rio Grande do Sul,Sul,2025-02-12,Facebook Ads
87,Danilo Aragão,[email],(11) 92503-9691,Sorocaba,SP,03667-525,São Paulo,Sudeste,2025-05-15,Google Ads
88,Milena Moura,[email],(71) 93549-3579,Salvador,BA,49014-767,Bahia,Nordeste,2024-02-22,Orgânico/Busca
89,Nicole Barros,[email],(21) 96655-8043,Duque de Caxias,RJ,21497-840,Rio de Janeiro,Sudeste,2024-06-26,Instagram Ads
90,Davi Miguel Peixoto,[email],(21) 93248-5186,Rio de Janeiro,RJ,24510-762,Rio de Janeiro,Sudeste,2024-03-17,Indicação
91,Ravy Guerra,[email],(16) 92180-7505,Sorocaba,SP,00607-159,São Paulo,Sudeste,2024-01-07,Instagram Ads
92,Thales Pacheco,[email],(51) 97636-1341,Porto Alegre,RS,95297-516,Rio Grande do Sul,Sul,2024-01-11,Instagram Ads
93,Enrico Leão,[email],(41) 97484-6083,Cascavel,PR,85352-181,Paraná,Sul,2025-02-20,Instagram Ads
94,Rebeca Dias,[email],(46) 93419-4871,Curitiba,PR,81243-292,Paraná,Sul,2024-02-29,Instagram Ads
95,Nicolas Rios,[email],(97) 98601-8354,Manaus,AM,69955-271,Amazonas,Norte,2025-08-26,Facebook Ads
96,Rhavi da Luz,[email],(87) 99312-2215,Petrolina,PE,54770-054,Pernambuco,Nordeste,2024-03-05,Email Marketing
97,Ana Clara Marques,[email],(48) 91672-8368,Florianópolis,SC,89359-782,Santa Catarina,Sul,2024-02-05,Facebook Ads
98,Diogo Albuquerque,[email],(71) 99266-3827,Feira de Santana,BA,40377-889,Bahia,Nordeste,2024-09-21,Google Ads
99,Guilherme Barbosa,[email],(64) 91857-6482,Aparecida de Goiânia,GO,71518-644,Goiás,Centro-Oeste,2024-02-11,Instagram Ads
100,Natália da Luz,[email],(16) 92335-3317,São Paulo,SP,05462-914,São Paulo,Sudeste,2025-01-20,Facebook Ads
101,Cecília Azevedo,[email],(19) 92531-7937,São Bernardo do Campo,SP,08505-423,São Paulo,Sudeste,2024-06-12,Instagram Ads
102,Ester da Paz,[email],(47) 93538-2264,Criciúma,SC,84188-805,Santa Catarina,Sul,2024-03-20,Google Ads
103,Yasmin Santos,[email],(21) 93962-3712,Volta Redonda,RJ,27065-379,Rio de Janeiro,Sudeste,2024-06-26,Instagram Ads
104,Sarah Albuquerque,[email],(14) 96070-8684,São Paulo,SP,03597-746,São Paulo,Sudeste,2024-01-28,Email Marketing
105,Ana Clara Ribeiro,[email],(67) 95096-1854,Corumbá,MS,77581-814,Mato Grosso do Sul,Centro-Oeste,2024-03-01,Instagram Ads
106,João Felipe da Luz,[email],(32) 98167-2502,Belo Horizonte,MG,33750-606,Minas Gerais,Sudeste,2024-01-10,Email Marketing
107,Heitor Souza,[email],(31) 96221-2623,Contagem,MG,35220-472,Minas Gerais,Sudeste,2024-01-11,Email Marketing
108,Yago da Paz,[email],(51) 91311-5193,Caxias do Sul,RS,93289-861,Rio Grande do Sul,Sul,2025-01-29,Orgânico/Busca
109,Caroline Costela,[email],(55) 98489-2029,Gravataí,RS,91798-089,Rio Grande do Sul,Sul,2025-02-26,Google Ads
110,Vinícius Montenegro,[email],(16) 94941-7825,Santos,SP,02185-188,São Paulo,Sudeste,2024-03-02,Instagram Ads
111,Cauã Borges,[email],(61) 91713-7338,Ceilândia,DF,75405-153,Distrito Federal,Centro-Oeste,2024-02-13,Facebook Ads
112,Yuri Aparecida,[email],(16) 93185-1726,Campinas,SP,05852-772,São Paulo,Sudeste,2025-03-14,Instagram Ads
113,José Pedro Porto,[email],(14) 91717-4268,São Paulo,SP,00548-687,São Paulo,Sudeste,2024-04-02,Google Ads
114,Lorenzo Sousa,[email],(91) 96438-5476,Santarém,PA,61566-765,Pará,Norte,2024-03-29,Email Marketing
115,Letícia Novais,[email],(38) 99507-5369,Montes Claros,MG,31616-928,Minas Gerais,Sudeste,2024-11-29,Facebook Ads
116,Dom Sales,[email],(43) 98305-7981,Foz do Iguaçu,PR,82757-059,Paraná,Sul,2024-01-01,Instagram Ads
117,Zoe Andrade,[email],(87) 96952-9406,Caruaru,PE,52029-702,Pernambuco,Nordeste,2025-08-09,Email Marketing
118,Juan Lopes,[email],(51) 93513-8371,Gravataí,RS,95571-928,Rio Grande do Sul,Sul,2024-03-16,Facebook Ads
119,Ana Liz Fonseca,[email],(85) 91424-4048,Fortaleza,CE,67868-144,Ceará,Nordeste,2024-01-12,Instagram Ads
120,Bruno Fogaça,[email],(22) 94279-3009,Campos dos Goytacazes,RJ,22172-715,Rio de Janeiro,Sudeste,2025-08-06,Orgânico/Busca
121,Theo Rios,[email],(15) 93580-3852,São Paulo,SP,05831-323,São Paulo,Sudeste,2024-07-25,Google Ads
122,Joana Pinto,[email],(67) 93126-2412,Corumbá,MS,71467-866,Mato Grosso do Sul,Centro-Oeste,2024-05-27,Indicação
123,Renan Castro,[email],(22) 98632-9476,Rio de Janeiro,RJ,25289-226,Rio de Janeiro,Sudeste,2025-05-16,Facebook Ads
124,Luiz Gustavo Jesus,[email],(15) 93697-3653,Ribeirão Preto,SP,05358-414,São Paulo,Sudeste,2024-03-28,Indicação
125,Brenda Viana,[email],(98) 99234-3762,Imperatriz,MA,69922-995,Maranhão,Nordeste,2024-01-03,Email Marketing
126,Theo da Mata,[email],(77) 95336-4453,Itabuna,BA,49690-784,Bahia,Nordeste,2025-08-24,Email Marketing
127,Henrique Garcia,[email],(17) 95873-8430,São Paulo,SP,01027-677,São Paulo,Sudeste,2024-06-27,Facebook Ads
128,Maria Isis Câmara,[email],(66) 96658-7532,Cuiabá,MT,72588-153,Mato Grosso,Centro-Oeste,2024-03-19,Google Ads
129,Maria Clara Ferreira,[email],(41) 95754-7293,Curitiba,PR,89632-595,Paraná,Sul,2024-01-18,Google Ads
130,Rafael Câmara,[email],(15) 99148-1379,Guarulhos,SP,01687-339,São Paulo,Sudeste,2024-01-28,Google Ads
131,Matheus Guerra,[email],(75) 95681-9793,Itabuna,BA,40162-456,Bahia,Nordeste,2024-01-03,Google Ads
132,Davi Miguel Vargas,[email],(33) 95728-2204,Montes Claros,MG,36878-499,Minas Gerais,Sudeste,2024-01-30,Google Ads
133,Nicole Guerra,[email],(22) 96990-3363,Rio de Janeiro,RJ,23986-800,Rio de Janeiro,Sudeste,2024-01-26,Instagram Ads
134,Stella Farias,[email],(47) 99446-3290,Chapecó,SC,85952-694,Santa Catarina,Sul,2024-03-02,Google Ads
135,Igor da Luz,[email],(15) 98780-1272,São Paulo,SP,05516-940,São Paulo,Sudeste,2025-08-28,Instagram Ads
136,Vinícius Andrade,[email],(14) 91841-8871,São Paulo,SP,02896-230,São Paulo,Sudeste,2024-07-07,Google Ads
137,Luara Ferreira,[email],(22) 97861-3481,Rio de Janeiro,RJ,26368-970,Rio de Janeiro,Sudeste,2024-05-30,Indicação
138,Ana Sophia Lopes,[email],(37) 98837-9609,Belo Horizonte,MG,36527-858,Minas Gerais,Sudeste,2025-05-05,Orgânico/Busca
139,Nina Camargo,[email],(54) 98932-4150,Gravataí,RS,93484-344,Rio Grande do Sul,Sul,2024-02-24,Indicação
140,Mateus da Cunha,[email],(16) 95480-5715,Guarulhos,SP,01986-652,São Paulo,Sudeste,2024-10-29,Email Marketing
141,Luiza Abreu,[email],(18) 95201-8849,Santos,SP,03384-842,São Paulo,Sudeste,2024-01-04,Facebook Ads
142,Stephany Rodrigues,[email],(24) 99700-4697,Nova Iguaçu,RJ,23016-571,Rio de Janeiro,Sudeste,2024-02-16,Facebook Ads
143,Matteo Fonseca,[email],(13) 97666-8793,São Paulo,SP,07345-401,São Paulo,Sudeste,2025-04-30,Instagram Ads
144,Bianca Pinto,[email],(11) 93868-7846,São Paulo,SP,02067-240,São Paulo,Sudeste,2024-11-23,Instagram Ads
145,Josué Silveira,[email],(54) 95662-8444,Porto Alegre,RS,98872-874,Rio Grande do Sul,Sul,2024-01-29,Instagram Ads
146,Natália das Neves,[email],(61) 94050-1230,Ceilândia,DF,75493-296,Distrito Federal,Centro-Oeste,2024-03-22,Facebook Ads
147,Beatriz Guerra,[email],(12) 94027-3303,São Paulo,SP,07530-463,São Paulo,Sudeste,2025-04-01,Instagram Ads
148,José Miguel Correia,[email],(11) 95285-6890,São Paulo,SP,03017-426,São Paulo,Sudeste,2024-03-03,Instagram Ads
149,Gabrielly Rocha,[email],(15) 97021-4618,Campinas,SP,03272-795,São Paulo,Sudeste,2024-11-17,Instagram Ads
150,Luiz Fernando Pimenta,[email],(14) 95054-2341,Guarulhos,SP,08785-191,São Paulo,Sudeste,2024-03-08,Facebook Ads
151,Jade Novaes,[email],(45) 93455-3695,Cascavel,PR,85871-397,Paraná,Sul,2024-02-21,Instagram Ads
152,Ana Júlia da Paz,[email],(55) 98484-1945,Santa Maria,RS,98740-640,Rio Grande do Sul,Sul,2024-03-16,Instagram Ads
153,Aurora Martins,[email],(62) 99866-1987,Goiânia,GO,71704-622,Goiás,Centro-Oeste,2024-07-25,Instagram Ads
154,Paulo Moraes,[email],(75) 98348-7184,Salvador,BA,46182-512,Bahia,Nordeste,2024-11-29,Orgânico/Busca
155,Lucca Ribeiro,[email],(14) 91056-1372,Guarulhos,SP,04786-863,São Paulo,Sudeste,2024-12-16,Facebook Ads
156,Olívia Ribeiro,[email],(51) 91527-7868,Caxias do Sul,RS,99033-119,Rio Grande do Sul,Sul,2024-01-08,Facebook Ads
157,Bruna Borges,[email],(47) 91724-7590,Florianópolis,SC,87383-028,Santa Catarina,Sul,2024-02-26,Instagram Ads
158,Ravy Rocha,[email],(45) 96253-4881,Londrina,PR,84283-644,Paraná,Sul,2025-06-23,Indicação
159,Miguel Casa Grande,[email],(37) 97999-9120,Uberlândia,MG,30568-566,Minas Gerais,Sudeste,2024-01-28,Instagram Ads
160,Samuel Melo,[email],(38) 94692-5927,Belo Horizonte,MG,32708-668,Minas Gerais,Sudeste,2024-01-03,Instagram Ads
161,Diogo Marques,[email],(24) 92295-8369,Rio de Janeiro,RJ,25183-046,Rio de Janeiro,Sudeste,2024-02-25,Instagram Ads
162,Mathias Silva,[email],(19) 94555-8854,São Paulo,SP,03540-331,São Paulo,Sudeste,2024-11-14,Facebook Ads
