cliente_id,nome_cliente,email,telefone,cidade,uf,cep,estado,regiao,data_cadastro,canal_aquisicao
325,Giovanna Gomes,[email],(24) 91116-9561,Rio de Janeiro,RJ,21806-356,Rio de Janeiro,Sudeste,2025-08-14,Instagram Ads
326,Kevin Monteiro,[email],(43) 99783-7939,Cascavel,PR,89594-636,Paraná,Sul,2024-03-29,Instagram Ads
327,José Montenegro,[email],(24) 98925-5157,Nova Iguaçu,RJ,24956-213,Rio de Janeiro,Sudeste,2025-09-11,Facebook Ads
328,Bianca Brito,[email],(87) 96544-1852,Olinda,PE,52601-279,Pernambuco,Nordeste,2024-03-27,Facebook Ads
329,Lunna Brito,[email],(35) 91618-7296,Montes Claros,MG,36984-902,Minas Gerais,Sudeste,2024-03-19,Instagram Ads
330,Maria Alice Albuquerque,[email],(77) 95685-4190,Itabuna,BA,40988-392,Bahia,Nordeste,2025-01-14,Google Ads
331,Julia Rezende,[email],(85) 92422-5520,Sobral,CE,66566-938,Ceará,Nordeste,2025-05-01,Orgânico/Busca
332,Dom Melo,[email],(46) 96703-6693,Maringá,PR,84393-769,Paraná,Sul,2024-03-28,Orgânico/Busca
333,Vinícius Fernandes,[email],(47) 99243-5821,Itajaí,SC,85184-894,Santa Catarina,Sul,2024-03-11,Instagram Ads
334,Isabella Rezende,[email],(88) 98517-8548,Sobral,CE,69071-416,Ceará,Nordeste,2025-03-08,Instagram Ads
335,Bella Rocha,[email],(16) 97757-6785,Sorocaba,SP,08804-341,São Paulo,Sudeste,2024-05-15,Facebook Ads
336,Gabrielly Dias,[email],(13) 98807-6142,Ribeirão Preto,SP,05394-237,São Paulo,Sudeste,2024-03-18,Orgânico/Busca
337,Mariah Nogueira,[email],(32) 94755-4322,Belo Horizonte,MG,33952-111,Minas Gerais,Sudeste,2025-03-10,Instagram Ads
338,Davi Miguel da Costa,[email],(51) 98901-7081,Pelotas,RS,99579-472,Rio Grande do Sul,Sul,2024-04-20,Email Marketing
339,Alícia da Conceição,[email],(13) 91887-9613,Guarulhos,SP,06780-856,São Paulo,Sudeste,2025-03-12,Google Ads
340,Luara Brito,[email],(75) 96171-1137,Camaçari,BA,40369-155,Bahia,Nordeste,2025-05-15,Instagram Ads
341,Guilherme Macedo,[email],(33) 98722-6621,Belo Horizonte,MG,35276-365,Minas Gerais,Sudeste,2025-05-22,Email Marketing
342,Ana Clara Alves,[email],(53) 94744-2636,Porto Alegre,RS,94386-632,Rio Grande do Sul,Sul,2024-01-15,Email Marketing
343,Daniel da Rocha,[email],(27) 97906-9185,Vitória,ES,22885-744,Espírito Santo,Sudeste,2024-04-26,Orgânico/Busca
344,Lorena Casa Grande,[email],(13) 91983-4530,São Paulo,SP,04717-545,São Paulo,Sudeste,2024-10-14,Orgânico/Busca
345,Juliana Nunes,[email],(34) 92986-6752,Juiz de Fora,MG,39399-824,Minas Gerais,Sudeste,2024-01-22,Facebook Ads
346,Luiz Miguel Cavalcante,[email],(18) 92284-7243,Santos,SP,09472-256,São Paulo,Sudeste,2024-03-02,Indicação
347,Giovanna Pinto,[email],(67) 94739-6136,Campo Grande,MS,75449-647,Mato Grosso do Sul,Centro-Oeste,2024-07-05,Orgânico/Busca
348,Maysa Pacheco,[email],(48) 97782-3741,Florianópolis,SC,82023-413,Santa Catarina,Sul,2025-04-10,Instagram Ads
349,Maria Eduarda Porto,[email],(18) 99985-1881,Sorocaba,SP,00681-149,São Paulo,Sudeste,2024-01-13,Facebook Ads
350,Thomas Rios,[email],(42) 95655-8260,Curitiba,PR,82282-005,Paraná,Sul,2024-01-23,Facebook Ads
351,Maria Flor da Paz,[email],(99) 99987-8288,Imperatriz,MA,62829-979,Maranhão,Nordeste,2024-04-06,Facebook Ads
352,Levi Barbosa,[email],(16) 98891-9841,Osasco,SP,03174-564,São Paulo,Sudeste,2024-03-01,Orgânico/Busca
353,Catarina Pastor,[email],(13) 96634-5698,Osasco,SP,07807-740,São Paulo,Sudeste,2024-02-09,Instagram Ads
354,Laís Sales,[email],(54) 94089-7745,Gravataí,RS,98663-266,Rio Grande do Sul,Sul,2024-09-11,Instagram Ads
355,Ana Julia Costa,[email],(15) 95664-9715,Santos,SP,04631-224,São Paulo,Sudeste,2024-01-23,Facebook Ads
356,Maria Sophia Caldeira,[email],(24) 99060-4076,Rio de Janeiro,RJ,25020-802,Rio de Janeiro,Sudeste,2024-03-30,Google Ads
357,Elisa Oliveira,[email],(11) 94814-2477,São Paulo,SP,02073-564,São Paulo,Sudeste,2024-08-08,Email Marketing
358,Ana Carolina Almeida,[email],(61) 96410-2314,Brasília,DF,72046-187,Distrito Federal,Centro-Oeste,2024-09-10,Instagram Ads
359,Isabela da Mota,[email],(12) 95078-7304,São Paulo,SP,07303-718,São Paulo,Sudeste,2024-03-29,Google Ads
360,Carlos Eduardo Pereira,[email],(88) 96293-3598,Maracanaú,CE,60881-474,Ceará,Nordeste,2024-04-05,Facebook Ads
361,Allana Vasconcelos,[email],(12) 94866-8113,Sorocaba,SP,05024-916,São Paulo,Sudeste,2024-03-08,Indicação
362,Clarice Câmara,[email],(75) 93539-7084,Camaçari,BA,41327-195,Bahia,Nordeste,2025-06-12,Indicação
363,Theodoro Rocha,[email],(53) 99787-2759,Porto Alegre,RS,92735-857,Rio Grande do Sul,Sul,2025-03-15,Instagram Ads
364,João Guilherme Pires,[email],(62) 95107-1646,Rio Verde,GO,77784-873,Goiás,Centro-Oeste,2025-05-20,Google Ads
365,Bruno das Neves,[email],(22) 93627-2128,Rio de Janeiro,RJ,28274-485,Rio de Janeiro,Sudeste,2024-05-24,Instagram Ads
366,Bernardo Pacheco,[email],(41) 96965-4912,Curitiba,PR,85186-387,Paraná,Sul,2024-03-11,Facebook Ads
367,João Borges,[email],(24) 96276-2809,Duque de Caxias,RJ,21810-220,Rio de Janeiro,Sudeste,2024-10-17,Instagram Ads
368,Beatriz Souza,[email],(17) 99026-9615,São Paulo,SP,09940-539,São Paulo,Sudeste,2024-03-22,Orgânico/Busca
369,Murilo Cardoso,[email],(21) 98668-1994,Rio de Janeiro,RJ,25865-094,Rio de Janeiro,Sudeste,2024-11-14,Instagram Ads
370,Emanuelly Moura,[email],(21) 99511-2591,Nova Iguaçu,RJ,21386-338,Rio de Janeiro,Sudeste,2024-03-11,Facebook Ads
371,Yago Cavalcante,[email],(19) 97802-2728,Ribeirão Preto,SP,09576-122,São Paulo,Sudeste,2024-12-31,Orgânico/Busca
372,Maria Luísa da Rocha,[email],(77) 98258-6772,Feira de Santana,BA,45855-665,Bahia,Nordeste,2024-01-24,Instagram Ads
373,Camila Camargo,[email],(19) 95162-6898,Santos,SP,07760-049,São Paulo,Sudeste,2025-05-15,Instagram Ads
374,Dom Casa Grande,[email],(14) 94519-6159,São Bernardo do Campo,SP,00488-899,São Paulo,Sudeste,2024-02-12,Facebook Ads
375,Rael Rocha,[email],(43) 97014-5093,Curitiba,PR,83441-969,Paraná,Sul,2024-03-08,Google Ads
376,Isabella Novais,[email],(18) 93832-8999,São Paulo,SP,09194-096,São Paulo,Sudeste,2025-05-02,Google Ads
377,Isabela Albuquerque,[email],(17) 97824-2974,São Paulo,SP,03906-048,São Paulo,Sudeste,2024-02-02,Instagram Ads
378,Josué Marques,[email],(24) 94617-3509,Duque de Caxias,RJ,20679-981,Rio de Janeiro,Sudeste,2024-01-24,Instagram Ads
379,Vinicius Pacheco,[email],(43) 92352-8796,Curitiba,PR,89086-416,Paraná,Sul,2024-02-03,Orgânico/Busca
380,Esther Caldeira,[email],(14) 98993-7476,São Bernardo do Campo,SP,09389-833,São Paulo,Sudeste,2024-02-04,Instagram Ads
381,Maria Julia Alves,[email],(41) 92843-7776,Foz do Iguaçu,PR,86553-559,Paraná,Sul,2024-03-01,Instagram Ads
382,Beatriz Pimenta,[email],(18) 93389-8216,Osasco,SP,00335-211,São Paulo,Sudeste,2025-03-06,Google Ads
383,Davi Lucas Porto,[email],(88) 91225-6624,Sobral,CE,61477-053,Ceará,Nordeste,2024-07-31,Orgânico/Busca
384,Ana Julia Rezende,[email],(15) 99991-8913,São Paulo,SP,09206-980,São Paulo,Sudeste,2025-06-26,Orgânico/Busca
385,João Lucas Aparecida,[email],(61) 91869-8617,Águas Claras,DF,70164-510,Distrito Federal,Centro-Oeste,2024-02-06,Google Ads
386,Ana Júlia Monteiro,[email],(24) 92631-6168,Duque de Caxias,RJ,27981-238,Rio de Janeiro,Sudeste,2024-03-26,Google Ads
387,Ravy Nascimento,[email],(47) 99673-5995,Florianópolis,SC,85762-055,Santa Catarina,Sul,2024-06-03,Instagram Ads
388,Maria Freitas,[email],(11) 95221-7343,São José dos Campos,SP,00843-256,São Paulo,Sudeste,2024-01-13,Instagram Ads
389,Valentina Leão,[email],(14) 97837-4938,São Paulo,SP,09264-957,São Paulo,Sudeste,2025-04-03,Email Marketing
390,Leonardo Leão,[email],(14) 93262-6062,São Bernardo do Campo,SP,08262-925,São Paulo,Sudeste,2024-02-22,Orgânico/Busca
391,Mariana Pimenta,[email],(22) 93384-1483,São Gonçalo,RJ,25664-742,Rio de Janeiro,Sudeste,2024-02-28,Google Ads
392,Alana Andrade,[email],(15) 94783-4804,Santos,SP,03051-728,São Paulo,Sudeste,2024-11-10,Email Marketing
393,Pedro Henrique Macedo,[email],(55) 99051-8763,Canoas,RS,92233-060,Rio Grande do Sul,Sul,2025-04-14,Instagram Ads
394,Ravy Fonseca,[email],(14) 94351-2083,São Paulo,SP,02797-573,São Paulo,Sudeste,2024-11-30,Instagram Ads
395,Emilly Nogueira,[email],(24) 96126-7457,São Gonçalo,RJ,29998-808,Rio de Janeiro,Sudeste,2024-01-09,Indicação
396,Elisa Araújo,[email],(47) 99498-9812,Florianópolis,SC,86086-803,Santa Catarina,Sul,2024-03-22,Facebook Ads
397,Mateus Campos,[email],(15) 98558-3727,São Paulo,SP,06490-827,São Paulo,Sudeste,2024-02-05,Email Marketing
398,Maria Borges,[email],(85) 99952-3216,Caucaia,CE,66657-027,Ceará,Nordeste,2025-09-03,Google Ads
399,Asafe Aragão,[email],(47) 95097-6309,Itajaí,SC,82111-751,Santa Catarina,Sul,2025-03-30,Facebook Ads
400,Ryan Cardoso,[email],(61) 97204-7235,Brasília,DF,70259-222,Distrito Federal,Centro-Oeste,2024-03-11,Facebook Ads
401,Noah Azevedo,[email],(55) 95731-3960,Porto Alegre,RS,91230-940,Rio Grande do Sul,Sul,2024-03-11,Indicação
402,Oliver Pastor,[email],(55) 94897-4553,Canoas,RS,99776-719,Rio Grande do Sul,Sul,2024-03-15,Google Ads
403,Ravi Lucca Farias,[email],(19) 94401-1801,São José dos Campos,SP,02205-020,São Paulo,Sudeste,2024-07-28,Orgânico/Busca
404,André da Mota,[email],(11) 92784-7831,Santos,SP,02249-998,São Paulo,Sudeste,2025-05-30,Instagram Ads
405,João Vitor Cardoso,[email],(11) 92525-5903,Guarulhos,SP,05561-681,São Paulo,Sudeste,2024-03-18,Indicação
406,Luiz Fernando Camargo,[email],(16) 99635-7779,Campinas,SP,08339-019,São Paulo,Sudeste,2024-02-18,Indicação
407,Benjamim Cardoso,[email],(37) 95705-7996,Contagem,MG,39548-995,Minas Gerais,Sudeste,2025-03-29,Facebook Ads
408,Renan Pastor,[email],(18) 99069-3947,Santos,SP,09343-010,São Paulo,Sudeste,2024-04-09,Facebook Ads
409,Luiz Fernando da Luz,[email],(17) 97783-1745,São Paulo,SP,05583-034,São Paulo,Sudeste,2024-01-30,Google Ads
410,Laura Moura,[email],(74) 91100-2865,Ilhéus,BA,45569-902,Bahia,Nordeste,2024-01-05,Instagram Ads
411,Davi Lucas Melo,[email],(22) 91582-3224,Rio de Janeiro,RJ,27278-576,Rio de Janeiro,Sudeste,2024-01-11,Instagram Ads
412,Eloá Moraes,[email],(16) 99779-1306,São Paulo,SP,03955-124,São Paulo,Sudeste,2024-12-02,Google Ads
413,Marcela Montenegro,[email],(81) 97382-4070,Recife,PE,59145-046,Pernambuco,Nordeste,2025-02-20,Facebook Ads
414,Caio Siqueira,[email],(54) 94541-9603,Porto Alegre,RS,94215-031,Rio Grande do Sul,Sul,2024-01-20,Orgânico/Busca
415,Raquel da Rosa,[email],(13) 94116-6572,Osasco,SP,07845-218,São Paulo,Sudeste,2024-03-11,Instagram Ads
416,Bento Araújo,[email],(44) 99558-2897,Cascavel,PR,80409-157,Paraná,Sul,2024-12-08,Facebook Ads
417,Isadora Lima,[email],(71) 96114-4438,Itabuna,BA,45334-485,Bahia,Nordeste,2025-09-30,Google Ads
418,Mariane Silva,[email],(15) 92875-1249,São Paulo,SP,09881-385,São Paulo,Sudeste,2025-04-11,Instagram Ads
419,Diogo Barros,[email],(14) 93806-2167,Santos,SP,04958-702,São Paulo,Sudeste,2024-03-22,Google Ads
420,Juan Azevedo,[email],(12) 97987-7421,Campinas,SP,02997-954,São Paulo,Sudeste,2024-01-29,Instagram Ads
421,Ágatha Silva,[email],(27) 98629-3159,Vila Velha,ES,21717-477,Espírito Santo,Sudeste,2024-01-12,Facebook Ads
422,Sofia da Rocha,[email],(16) 97423-4004,Santos,SP,05577-017,São Paulo,Sudeste,2024-01-30,Instagram Ads
423,Lorena Brito,[email],(67) 93087-9322,Corumbá,MS,71615-814,Mato Grosso do Sul,Centro-Oeste,2024-02-10,Instagram Ads
424,Ian Rezende,[email],(53) 99977-3605,Caxias do Sul,RS,97615-396,Rio Grande do Sul,Sul,2024-03-12,Indicação
425,Pedro Lopes,[email],(32) 93835-2276,Juiz de Fora,MG,39719-975,Minas Gerais,Sudeste,2025-03-23,Facebook Ads
426,Rafael Jesus,[email],(12) 92781-7208,São Paulo,SP,05701-329,São Paulo,Sudeste,2024-12-04,Instagram Ads
427,Maria Guerra,[email],(46) 93444-8421,Ponta Grossa,PR,88469-973,Paraná,Sul,2024-10-03,Instagram Ads
428,Gabriel Dias,[email],(67) 98122-6640,Três Lagoas,MS,71909-862,Mato Grosso do Sul,Centro-Oeste,2024-02-07,Instagram Ads
429,Thomas Freitas,[email],(21) 96885-2797,Rio de Janeiro,RJ,24036-965,Rio de Janeiro,Sudeste,2024-11-20,Indicação
430,Maria Júlia Azevedo,[email],(46) 93841-8780,Foz do Iguaçu,PR,82386-562,Paraná,Sul,2025-09-05,Orgânico/Busca
431,Enzo Gabriel Borges,[email],(46) 91257-3359,Maringá,PR,87621-267,Paraná,Sul,2024-01-09,Facebook Ads
432,Esther Cardoso,[email],(88) 99346-7948,Fortaleza,CE,68765-326,Ceará,Nordeste,2024-11-23,Google Ads
433,Bella Rios,[email],(28) 97731-9948,Serra,ES,29500-975,Espírito Santo,Sudeste,2025-01-30,Orgânico/Busca
434,Daniela Rios,[email],(19) 95578-8617,São Paulo,SP,08189-137,São Paulo,Sudeste,2024-01-12,Google Ads
435,Lavínia Silveira,[email],(54) 91864-6628,Canoas,RS,98077-879,Rio Grande do Sul,Sul,2025-08-29,Instagram Ads
436,Alícia Peixoto,[email],(98) 95981-5267,Timon,MA,60792-904,Maranhão,Nordeste,2024-04-29,Instagram Ads
437,Gustavo Henrique Oliveira,[email],(21) 99283-2259,Petrópolis,RJ,24429-444,Rio de Janeiro,Sudeste,2024-09-19,Indicação
438,Leonardo Ribeiro,[email],(37) 93476-8317,Montes Claros,MG,35243-728,Minas Gerais,Sudeste,2024-02-15,Orgânico/Busca
439,Henrique Ferreira,[email],(21) 99125-7765,Nova Iguaçu,RJ,26372-395,Rio de Janeiro,Sudeste,2024-12-21,Facebook Ads
440,Emilly Camargo,[email],(75) 97533-8802,Itabuna,BA,44783-667,Bahia,Nordeste,2024-03-17,Orgânico/Busca
441,Rael Lima,[email],(22) 97258-6172,Rio de Janeiro,RJ,28018-569,Rio de Janeiro,Sudeste,2024-03-09,Orgânico/Busca
442,Benjamim Pereira,[email],(31) 95183-7408,Belo Horizonte,MG,37393-852,Minas Gerais,Sudeste,2025-07-08,Instagram Ads
443,Vitor Alves,[email],(11) 97737-2600,Osasco,SP,08175-344,São Paulo,Sudeste,2024-03-24,Facebook Ads
444,Ana Luiza Fernandes,[email],(24) 94552-2995,Rio de Janeiro,RJ,21192-692,Rio de Janeiro,Sudeste,2024-01-17,Facebook Ads
445,Luiz Miguel Casa Grande,[email],(24) 92240-8429,Rio de Janeiro,RJ,24654-214,Rio de Janeiro,Sudeste,2024-10-10,Instagram Ads
446,Isadora Azevedo,[email],(54) 95336-3915,Pelotas,RS,97173-962,Rio Grande do Sul,Sul,2025-02-05,Google Ads
447,Bento Borges,[email],(21) 92740-8234,Volta Redonda,RJ,24101-194,Rio de Janeiro,Sudeste,2024-06-17,Facebook Ads
448,Pedro Garcia,[email],(37) 91014-1619,Belo Horizonte,MG,36425-690,Minas Gerais,Sudeste,2025-05-14,Facebook Ads
449,Carolina Castro,[email],(12) 99849-4700,São Paulo,SP,00671-985,São Paulo,Sudeste,2024-02-07,Facebook Ads
450,Aylla Vasconcelos,[email],(37) 92485-6985,Contagem,MG,38517-432,Minas Gerais,Sudeste,2024-02-03,Google Ads
451,Enzo Gabriel Aragão,[email],(75) 92749-6886,Camaçari,BA,47173-203,Bahia,Nordeste,2025-08-29,Orgânico/Busca
452,Carlos Eduardo Rocha,[email],(66) 99186-9748,Cuiabá,MT,77005-050,Mato Grosso,Centro-Oeste,2024-01-15,Instagram Ads
453,Luísa Ribeiro,[email],(18) 99791-3440,São José dos Campos,SP,09310-270,São Paulo,Sudeste,2024-01-08,Google Ads
454,Luísa Leão,[email],(13) 91235-3822,São Paulo,SP,00417-929,São Paulo,Sudeste,2024-02-08,Email Marketing
455,Olivia Camargo,[email],(27) 92033-4320,Vitória,ES,26565-198,Espírito Santo,Sudeste,2024-01-25,Facebook Ads
456,Henry da Paz,[email],(22) 92035-2978,Rio de Janeiro,RJ,24262-582,Rio de Janeiro,Sudeste,2024-02-01,Instagram Ads
457,Mariah Moura,[email],(17) 93584-1256,Guarulhos,SP,07100-219,São Paulo,Sudeste,2024-03-02,Orgânico/Busca
458,Caleb Câmara,[email],(14) 93344-5439,Osasco,SP,08763-290,São Paulo,Sudeste,2025-04-01,Google Ads
459,Daniel Abreu,[email],(15) 96699-7861,São Paulo,SP,00833-181,São Paulo,Sudeste,2024-11-03,Facebook Ads
460,Otávio Vargas,[email],(14) 95528-1869,São Paulo,SP,03127-722,São Paulo,Sudeste,2024-07-22,Orgânico/Busca
461,Thomas da Rocha,[email],(32) 98121-5118,Belo Horizonte,MG,35970-108,Minas Gerais,Sudeste,2024-06-15,Orgânico/Busca
462,Anthony Gabriel Monteiro,[email],(32) 98287-6340,Uberaba,MG,36353-153,Minas Gerais,Sudeste,2024-01-30,Instagram Ads
463,Luiz Fernando Cardoso,[email],(21) 92204-8716,Duque de Caxias,RJ,29706-239,Rio de Janeiro,Sudeste,2024-03-08,Orgânico/Busca
464,Raul Montenegro,[email],(14) 96875-5418,Santos,SP,03520-904,São Paulo,Sudeste,2024-02-04,Google Ads
465,Daniela Barbosa,[email],(54) 94602-5835,Gravataí,RS,99292-983,Rio Grande do Sul,Sul,2024-02-20,Orgânico/Busca
466,Bryan Lopes,[email],(18) 95573-1237,Santo André,SP,06335-693,São Paulo,Sudeste,2024-02-05,Instagram Ads
467,Eduardo Dias,[email],(21) 97844-1724,Volta Redonda,RJ,20780-686,Rio de Janeiro,Sudeste,2024-04-11,Orgânico/Busca
468,Jade Santos,[email],(14) 92361-1203,Sorocaba,SP,06325-431,São Paulo,Sudeste,2024-02-21,Instagram Ads
469,Amanda Camargo,[email],(11) 98452-8598,Campinas,SP,02625-701,São Paulo,Sudeste,2024-02-27,Orgânico/Busca
470,Aylla Cavalcante,[email],(44) 95420-9887,Maringá,PR,89319-508,Paraná,Sul,2024-02-06,Instagram Ads
471,Maria Clara Sales,[email],(22) 98624-1669,Rio de Janeiro,RJ,25528-183,Rio de Janeiro,Sudeste,2025-06-14,Google Ads
472,Felipe Lopes,[email],(48) 94437-4693,Florianópolis,SC,85548-640,Santa Catarina,Sul,2024-03-23,Indicação
473,Ryan Lopes,[email],(12) 98703-9714,São Bernardo do Campo,SP,08479-513,São Paulo,Sudeste,2024-03-17,Instagram Ads
474,Sabrina Barros,[email],(53) 95724-2260,Porto Alegre,RS,91241-272,Rio Grande do Sul,Sul,2025-02-17,Google Ads
475,Ana Luiza Souza,[email],(22) 99870-3163,Niterói,RJ,27567-043,Rio de Janeiro,Sudeste,2024-11-03,Google Ads
476,Brenda Vasconcelos,[email],(97) 96616-6346,Parintins,AM,67988-774,Amazonas,Norte,2024-01-31,Instagram Ads
477,Nina Porto,[email],(22) 95720-1775,São Gonçalo,RJ,22547-292,Rio de Janeiro,Sudeste,2024-07-02,Facebook Ads
478,Nina Correia,[email],(46) 93514-3641,Curitiba,PR,83105-927,Paraná,Sul,2024-06-02,Email Marketing
479,Cecília Ferreira,[email],(16) 96633-3423,Santo André,SP,05782-841,São Paulo,Sudeste,2024-03-22,Orgânico/Busca
480,Juan da Costa,[email],(18) 96246-3556,São Paulo,SP,00885-474,São Paulo,Sudeste,2025-05-04,Instagram Ads
481,Théo Costa,[email],(61) 96549-2840,Brasília,DF,77028-140,Distrito Federal,Centro-Oeste,2024-05-27,Instagram Ads
482,Leandro Teixeira,[email],(11) 94197-9625,São Paulo,SP,03430-187,São Paulo,Sudeste,2024-01-16,Facebook Ads
483,Dom Cavalcanti,[email],(33) 99381-1918,Betim,MG,35626-565,Minas Gerais,Sudeste,2025-05-22,Instagram Ads
484,Marina Martins,[email],(19) 92435-4533,São José dos Campos,SP,07674-266,São Paulo,Sudeste,2024-03-26,Google Ads
485,Manuela Rodrigues,[email],(54) 98776-9606,Porto Alegre,RS,95196-106,Rio Grande do Sul,Sul,2024-03-08,Google Ads
486,Ayla Pires,[email],(13) 94264-4047,Santos,SP,06487-049,São Paulo,Sudeste,2025-08-20,Google Ads
487,Lunna Azevedo,[email],(41) 93523-5303,Ponta Grossa,PR,84714-627,Paraná,Sul,2024-01-29,Google Ads
