cliente_id,nome_cliente,email,telefone,cidade,uf,cep,estado,regiao,data_cadastro,canal_aquisicao
488,Ana Júlia Vieira,[email],(22) 99078-2093,Duque de Caxias,RJ,29597-964,Rio de Janeiro,Sudeste,2024-12-13,Instagram Ads
489,Daniel Fogaça,[email],(66) 99397-1287,Rondonópolis,MT,74290-257,Mato Grosso,Centro-Oeste,2024-08-29,Instagram Ads
490,Ana Luiza Martins,[email],(16) 97873-6832,São Paulo,SP,00448-183,São Paulo,Sudeste,2025-01-04,Google Ads
491,Danilo Freitas,[email],(21) 99908-6285,Rio de Janeiro,RJ,25445-189,Rio de Janeiro,Sudeste,2024-12-04,Orgânico/Busca
492,Eduardo Ramos,[email],(43) 98944-7750,Foz do Iguaçu,PR,85213-283,Paraná,Sul,2024-03-15,Orgânico/Busca
493,Fernando Pimenta,[email],(19) 99717-2867,São Paulo,SP,06711-207,São Paulo,Sudeste,2025-07-18,Facebook Ads
494,Hadassa Martins,[email],(99) 93821-5991,Imperatriz,MA,60132-234,Maranhão,Nordeste,2024-02-23,Email Marketing
495,Bryan Machado,[email],(81) 92273-1308,Olinda,PE,57603-108,Pernambuco,Nordeste,2024-02-22,Google Ads
496,Marcos Vinicius Duarte,[email],(15) 91168-2581,São Paulo,SP,01939-325,São Paulo,Sudeste,2025-08-12,Orgânico/Busca
497,Melissa Cassiano,[email],(87) 96770-3630,Olinda,PE,58938-911,Pernambuco,Nordeste,2024-02-24,Orgânico/Busca
498,Manuella Caldeira,[email],(14) 95617-3814,São Paulo,SP,08013-875,São Paulo,Sudeste,2025-09-07,Facebook Ads
499,Caroline Silva,[email],(13) 96813-7219,Santos,SP,06383-615,São Paulo,Sudeste,2025-06-19,Instagram Ads
500,Luiz Felipe Aparecida,[email],(33) 95723-1665,Belo Horizonte,MG,31571-647,Minas Gerais,Sudeste,2024-01-08,Facebook Ads
501,Luna Macedo,[email],(22) 95761-8011,Duque de Caxias,RJ,23175-207,Rio de Janeiro,Sudeste,2024-08-14,Google Ads
502,Liam Fonseca,[email],(62) 92953-3348,Luziânia,GO,76691-215,Goiás,Centro-Oeste,2025-01-13,Facebook Ads
503,Alexia Gomes,[email],(88) 93011-4815,Maracanaú,CE,66749-946,Ceará,Nordeste,2024-10-22,Instagram Ads
504,Camila Rocha,[email],(19) 95569-3414,São Paulo,SP,07114-773,São Paulo,Sudeste,2024-02-06,Orgânico/Busca
505,Bruna Azevedo,[email],(61) 99161-1438,Águas Claras,DF,72695-249,Distrito Federal,Centro-Oeste,2025-02-22,Indicação
506,Helena da Paz,[email],(75) 98635-4308,Salvador,BA,44778-485,Bahia,Nordeste,2024-09-28,Facebook Ads
507,Kaique Farias,[email],(21) 98051-2951,São Gonçalo,RJ,26756-770,Rio de Janeiro,Sudeste,2024-08-17,Instagram Ads
508,João Miguel Ferreira,[email],(13) 99052-8056,São Bernardo do Campo,SP,02467-197,São Paulo,Sudeste,2024-01-08,Email Marketing
509,Heloísa Cardoso,[email],(81) 99301-1913,Petrolina,PE,56479-695,Pernambuco,Nordeste,2024-09-18,Instagram Ads
510,Enzo Gabriel das Neves,[email],(62) 93100-7003,Anápolis,GO,75905-616,Goiás,Centro-Oeste,2025-02-21,Facebook Ads
511,Bella Cardoso,[email],(73) 95056-4844,Feira de Santana,BA,44911-415,Bahia,Nordeste,2024-02-20,Instagram Ads
512,Sara Borges,[email],(22) 99433-7900,Rio de Janeiro,RJ,24079-056,Rio de Janeiro,Sudeste,2024-03-01,Instagram Ads
513,Lavínia Moraes,[email],(12) 94373-6504,São Paulo,SP,07852-945,São Paulo,Sudeste,2025-03-21,Instagram Ads
514,Eloá das Neves,[email],(67) 99779-4507,Corumbá,MS,74404-963,Mato Grosso do Sul,Centro-Oeste,2024-10-16,Google Ads
515,Paulo Fernandes,[email],(22) 95478-2102,Duque de Caxias,RJ,29876-351,Rio de Janeiro,Sudeste,2024-07-08,Facebook Ads
516,Maria Vitória Correia,[email],(24) 96133-4278,Nova Iguaçu,RJ,26649-878,Rio de Janeiro,Sudeste,2025-09-02,Instagram Ads
517,João Guilherme Cassiano,[email],(13) 99178-4489,São Bernardo do Campo,SP,07489-690,São Paulo,Sudeste,2024-01-21,Google Ads
518,Guilherme Montenegro,[email],(15) 98133-7721,Sorocaba,SP,05136-442,São Paulo,Sudeste,2024-01-07,Instagram Ads
519,Sara Andrade,[email],(21) 94144-1453,Campos dos Goytacazes,RJ,23477-866,Rio de Janeiro,Sudeste,2024-03-10,Instagram Ads
520,João Peixoto,[email],(11) 95233-5551,Santos,SP,08207-001,São Paulo,Sudeste,2025-03-29,Orgânico/Busca
521,Luan Cirino,[email],(17) 96954-2479,São Paulo,SP,06231-981,São Paulo,Sudeste,2024-02-03,Instagram Ads
522,Lucas Silveira,[email],(12) 94900-3003,Osasco,SP,05596-363,São Paulo,Sudeste,2024-03-15,Instagram Ads
523,Juliana Fonseca,[email],(15) 91916-9034,Santos,SP,08515-867,São Paulo,Sudeste,2024-02-09,Google Ads
524,Renan Macedo,[email],(87) 96049-1345,Recife,PE,59003-486,Pernambuco,Nordeste,2025-04-06,Google Ads
525,Manuela da Conceição,[email],(53) 98248-7364,Caxias do Sul,RS,90644-134,Rio Grande do Sul,Sul,2024-02-24,Google Ads
526,Ana Luiza Viana,[email],(17) 91555-5489,Campinas,SP,01776-561,São Paulo,Sudeste,2024-02-18,Indicação
527,Mathias Freitas,[email],(17) 99973-6353,São Paulo,SP,07002-720,São Paulo,Sudeste,2024-12-14,Facebook Ads
528,Lunna Martins,[email],(81) 93585-5089,Caruaru,PE,58296-577,Pernambuco,Nordeste,2024-03-02,Orgânico/Busca
529,Giovanna Montenegro,[email],(16) 95616-4254,Campinas,SP,01652-669,São Paulo,Sudeste,2025-05-27,Facebook Ads
530,Lorenzo Costa,[email],(14) 92457-8576,Sorocaba,SP,03420-696,São Paulo,Sudeste,2024-02-17,Instagram Ads
531,João Guilherme da Cunha,[email],(12) 91231-9615,São Paulo,SP,06771-333,São Paulo,Sudeste,2025-06-14,Google Ads
532,Maria Luísa Freitas,[email],(13) 98066-4385,Santos,SP,09343-626,São Paulo,Sudeste,2024-04-29,Instagram Ads
533,Gustavo Silva,[email],(75) 95068-7056,Feira de Santana,BA,49710-725,Bahia,Nordeste,2025-01-29,Email Marketing
534,Josué da Paz,[email],(17) 95198-2196,Campinas,SP,01800-537,São Paulo,Sudeste,2025-07-08,Google Ads
535,Lorenzo da Mata,[email],(81) 91087-5155,Jaboatão dos Guararapes,PE,58964-652,Pernambuco,Nordeste,2024-05-16,Instagram Ads
536,Olivia Casa Grande,[email],(13) 99253-9074,Osasco,SP,05721-586,São Paulo,Sudeste,2024-12-03,Facebook Ads
537,Fernando Câmara,[email],(22) 95603-6907,Rio de Janeiro,RJ,26449-485,Rio de Janeiro,Sudeste,2024-03-15,Facebook Ads
538,Cecília Alves,[email],(21) 98208-1871,Volta Redonda,RJ,23203-207,Rio de Janeiro,Sudeste,2024-03-14,Orgânico/Busca
539,Isabela Montenegro,[email],(66) 91668-8233,Cuiabá,MT,75877-712,Mato Grosso,Centro-Oeste,2024-02-07,Orgânico/Busca
540,Helena Barros,[email],(42) 99335-5469,Curitiba,PR,89939-089,Paraná,Sul,2024-02-03,Facebook Ads
541,Benjamin Dias,[email],(87) 91425-5657,Petrolina,PE,51659-152,Pernambuco,Nordeste,2024-02-03,Instagram Ads
542,Bruna Vieira,[email],(22) 95412-1095,Nova Iguaçu,RJ,25097-592,Rio de Janeiro,Sudeste,2024-03-24,Google Ads
543,Breno da Paz,[email],(61) 92158-9964,Ceilândia,DF,79616-423,Distrito Federal,Centro-Oeste,2024-01-14,Google Ads
544,Maria Julia Sampaio,[email],(13) 97365-7592,São Paulo,SP,04214-764,São Paulo,Sudeste,2025-08-16,Google Ads
545,Maria Isis Machado,[email],(48) 99399-4274,Chapecó,SC,87767-499,Santa Catarina,Sul,2025-06-30,Google Ads
546,Emanuel Almeida,[email],(17) 97979-2522,Osasco,SP,00857-327,São Paulo,Sudeste,2024-02-25,Instagram Ads
547,Kaique Novaes,[email],(17) 92297-8825,São Paulo,SP,04224-386,São Paulo,Sudeste,2024-01-24,Instagram Ads
548,Sarah Lima,[email],(65) 99366-7961,Cuiabá,MT,76179-454,Mato Grosso,Centro-Oeste,2024-03-25,Orgânico/Busca
549,Alícia da Costa,[email],(18) 93941-3985,Sorocaba,SP,06016-459,São Paulo,Sudeste,2024-05-31,Facebook Ads
550,Calebe da Costa,[email],(43) 96592-4066,Curitiba,PR,83219-416,Paraná,Sul,2024-09-13,Instagram Ads
551,Maria Cecília Azevedo,[email],(18) 98539-7637,Sorocaba,SP,09749-956,São Paulo,Sudeste,2024-02-07,Google Ads
552,Melina Peixoto,[email],(12) 91260-4083,São Paulo,SP,00372-368,São Paulo,Sudeste,2024-05-31,Instagram Ads
553,Olívia Oliveira,[email],(67) 91357-2908,Três Lagoas,MS,72277-707,Mato Grosso do Sul,Centro-Oeste,2024-02-18,Instagram Ads
554,João Pedro da Rocha,[email],(55) 91834-6469,Porto Alegre,RS,90166-799,Rio Grande do Sul,Sul,2024-08-11,Facebook Ads
555,Clarice da Costa,[email],(19) 98993-4799,Sorocaba,SP,00806-958,São Paulo,Sudeste,2024-11-22,Google Ads
556,Marcelo Rios,[email],(54) 98345-8147,Porto Alegre,RS,90243-757,Rio Grande do Sul,Sul,2024-02-21,Google Ads
557,Sabrina Fonseca,[email],(67) 93148-5806,Campo Grande,MS,76657-293,Mato Grosso do Sul,Centro-Oeste,2024-03-01,Orgânico/Busca
558,Sara Nogueira,[email],(91) 94268-3561,Ananindeua,PA,69716-743,Pará,Norte,2024-01-07,Google Ads
559,Natália Novaes,[email],(48) 93598-3862,Chapecó,SC,88015-619,Santa Catarina,Sul,2024-02-15,Orgânico/Busca
560,Maria Isis Aparecida,[email],(16) 96820-1764,São José dos Campos,SP,08428-910,São Paulo,Sudeste,2024-01-02,Facebook Ads
561,Evelyn da Cunha,[email],(12) 92734-2669,Campinas,SP,08081-213,São Paulo,Sudeste,2025-03-15,Facebook Ads
562,Eduarda Viana,[email],(24) 99165-2626,Campos dos Goytacazes,RJ,22552-137,Rio de Janeiro,Sudeste,2025-05-15,Google Ads
563,Rodrigo Siqueira,[email],(18) 96592-5698,São Paulo,SP,08214-565,São Paulo,Sudeste,2024-05-08,Instagram Ads
564,Gustavo Henrique Vargas,[email],(61) 93260-8025,Brasília,DF,76678-507,Distrito Federal,Centro-Oeste,2025-03-27,Google Ads
565,Brenda Carvalho,[email],(81) 96542-6157,Caruaru,PE,56260-602,Pernambuco,Nordeste,2024-02-22,Indicação
566,Zoe Fernandes,[email],(64) 97869-7586,Rio Verde,GO,78455-048,Goiás,Centro-Oeste,2024-04-25,Instagram Ads
567,Luiz Fernando Vasconcelos,[email],(21) 99919-8244,São Gonçalo,RJ,25634-108,Rio de Janeiro,Sudeste,2025-06-20,Indicação
568,Maria Luiza Pires,[email],(77) 99860-5651,Salvador,BA,43188-485,Bahia,Nordeste,2024-03-02,Google Ads
569,João Gabriel Azevedo,[email],(35) 95238-4954,Uberaba,MG,34681-054,Minas Gerais,Sudeste,2024-07-09,Email Marketing
570,Maria Cecília Andrade,[email],(12) 98352-5881,São Paulo,SP,09075-399,São Paulo,Sudeste,2025-04-28,Instagram Ads
571,Caio Vieira,[email],(47) 96739-5902,Florianópolis,SC,84926-831,Santa Catarina,Sul,2024-09-08,Orgânico/Busca
572,Bryan Dias,[email],(32) 97974-7751,Betim,MG,31106-273,Minas Gerais,Sudeste,2024-01-18,Indicação
573,Olívia Gonçalves,[email],(35) 99502-7468,Uberlândia,MG,34976-776,Minas Gerais,Sudeste,2024-03-25,Google Ads
574,Yasmin Melo,[email],(18) 93119-9408,Osasco,SP,08137-702,São Paulo,Sudeste,2025-09-25,Google Ads
575,Mateus da Paz,[email],(88) 92807-2980,Sobral,CE,65940-821,Ceará,Nordeste,2024-08-17,Google Ads
576,Calebe Rezende,[email],(13) 93328-7910,São Paulo,SP,00443-270,São Paulo,Sudeste,2024-02-02,Facebook Ads
577,Josué Freitas,[email],(15) 98411-6534,Santos,SP,06792-287,São Paulo,Sudeste,2024-01-30,Orgânico/Busca
578,Isabelly Souza,[email],(16) 92463-7711,Sorocaba,SP,06365-807,São Paulo,Sudeste,2024-11-26,Facebook Ads
579,Helena Fernandes,[email],(15) 93028-2395,Osasco,SP,03989-098,São Paulo,Sudeste,2024-11-27,Google Ads
580,Maysa Sales,[email],(53) 91310-5504,Porto Alegre,RS,93397-189,Rio Grande do Sul,Sul,2024-03-28,Instagram Ads
581,Rafaela da Mata,[email],(71) 96569-8160,Salvador,BA,42608-564,Bahia,Nordeste,2024-02-14,Google Ads
582,Laís Barros,[email],(73) 95187-2468,Camaçari,BA,42462-095,Bahia,Nordeste,2024-03-13,Instagram Ads
583,Luiz Miguel Nogueira,[email],(16) 93334-7763,São Paulo,SP,05461-033,São Paulo,Sudeste,2024-02-08,Email Marketing
584,Gustavo Barros,[email],(19) 97308-2885,São Paulo,SP,04057-861,São Paulo,Sudeste,2024-09-08,Instagram Ads
585,Ana Carolina das Neves,[email],(61) 95409-2663,Brasília,DF,73824-967,Distrito Federal,Centro-Oeste,2024-01-30,Email Marketing
586,Letícia Cavalcante,[email],(21) 97116-9854,Volta Redonda,RJ,22386-870,Rio de Janeiro,Sudeste,2024-02-10,Orgânico/Busca
587,Clara Machado,[email],(53) 91008-1985,Porto Alegre,RS,97494-653,Rio Grande do Sul,Sul,2024-03-03,Facebook Ads
588,Clarice Pimenta,[email],(45) 92145-5925,Maringá,PR,81612-846,Paraná,Sul,2024-04-24,Instagram Ads
589,Yan Porto,[email],(16) 95282-8417,São Paulo,SP,04355-379,São Paulo,Sudeste,2024-03-30,Orgânico/Busca
590,Danilo Barbosa,[email],(55) 91070-1156,Pelotas,RS,92687-681,Rio Grande do Sul,Sul,2024-03-29,Facebook Ads
591,Jade Fonseca,[email],(18) 93022-6783,Santo André,SP,06956-201,São Paulo,Sudeste,2025-04-03,Google Ads
592,Liam Alves,[email],(31) 95606-6862,Juiz de Fora,MG,33194-337,Minas Gerais,Sudeste,2024-02-16,Google Ads
593,Luna Andrade,[email],(77) 94425-1116,Itabuna,BA,43614-987,Bahia,Nordeste,2024-06-18,Instagram Ads
594,Ravy Vasconcelos,[email],(24) 93875-2070,Rio de Janeiro,RJ,29212-493,Rio de Janeiro,Sudeste,2024-01-12,Instagram Ads
595,Eloá Gomes,[email],(11) 99731-5143,Osasco,SP,08706-056,São Paulo,Sudeste,2025-03-20,Orgânico/Busca
596,Benício Pereira,[email],(75) 99119-6922,Feira de Santana,BA,48030-468,Bahia,Nordeste,2025-09-03,Google Ads
597,Manuella Freitas,[email],(11) 94696-7943,Campinas,SP,01332-541,São Paulo,Sudeste,2024-01-14,Facebook Ads
598,Eduardo Oliveira,[email],(11) 96477-5102,Santo André,SP,03173-505,São Paulo,Sudeste,2024-10-21,Instagram Ads
599,Emanuelly Gonçalves,[email],(49) 98184-2567,Criciúma,SC,87911-006,Santa Catarina,Sul,2024-01-13,Email Marketing
600,Agatha da Cruz,[email],(55) 91897-5939,Pelotas,RS,99611-080,Rio Grande do Sul,Sul,2024-01-29,Facebook Ads
601,Benjamim Sousa,[email],(75) 94819-1173,Salvador,BA,47676-991,Bahia,Nordeste,2024-03-27,Instagram Ads
602,Rafaela Gomes,[email],(87) 94153-2769,Olinda,PE,51091-939,Pernambuco,Nordeste,2024-01-17,Facebook Ads
603,Isaac da Luz,[email],(55) 94046-4983,Porto Alegre,RS,92002-496,Rio Grande do Sul,Sul,2024-03-23,Instagram Ads
604,Maitê Cunha,[email],(19) 93385-3415,São Paulo,SP,07495-450,São Paulo,Sudeste,2024-03-10,Instagram Ads
605,Allana Sales,[email],(81) 97915-6633,Jaboatão dos Guararapes,PE,53331-537,Pernambuco,Nordeste,2024-03-30,Instagram Ads
606,Mariane Costa,[email],(16) 95909-7859,São Paulo,SP,05217-073,São Paulo,Sudeste,2025-08-16,Email Marketing
607,Diogo Machado,[email],(24) 94492-4916,Volta Redonda,RJ,27563-620,Rio de Janeiro,Sudeste,2024-06-07,Indicação
608,Lívia Borges,[email],(13) 95760-8215,Campinas,SP,03950-033,São Paulo,Sudeste,2024-01-16,Orgânico/Busca
609,Antonella Rios,[email],(22) 95029-3925,Rio de Janeiro,RJ,23024-102,Rio de Janeiro,Sudeste,2024-03-13,Instagram Ads
610,Davi Lucca Novaes,[email],(47) 97056-7100,Joinville,SC,82896-112,Santa Catarina,Sul,2024-02-01,Facebook Ads
611,Ana Clara Castro,[email],(48) 97131-6209,Florianópolis,SC,89630-993,Santa Catarina,Sul,2025-01-23,Orgânico/Busca
612,Luiz Fernando Vieira,[email],(51) 95588-3071,Canoas,RS,98973-179,Rio Grande do Sul,Sul,2025-04-26,Instagram Ads
613,Pietro Campos,[email],(43) 99168-9501,Curitiba,PR,87255-877,Paraná,Sul,2024-02-02,Email Marketing
614,João Lucas da Costa,[email],(11) 94394-4596,São Paulo,SP,03736-346,São Paulo,Sudeste,2024-03-29,Instagram Ads
615,Benjamim Fonseca,[email],(12) 93200-2376,São Paulo,SP,04785-390,São Paulo,Sudeste,2025-06-08,Indicação
616,Emilly Martins,[email],(17) 97700-7021,Campinas,SP,07546-027,São Paulo,Sudeste,2024-02-19,Orgânico/Busca
617,José Pedro Pimenta,[email],(74) 99220-9401,Feira de Santana,BA,48143-111,Bahia,Nordeste,2024-03-13,Instagram Ads
618,Davi Lucca das Neves,[email],(16) 95096-5959,São José dos Campos,SP,04392-840,São Paulo,Sudeste,2024-03-20,Instagram Ads
619,Maria Luiza Moura,[email],(17) 97647-1194,São Paulo,SP,07826-333,São Paulo,Sudeste,2024-11-05,Google Ads
620,Julia Oliveira,[email],(18) 96581-2406,São Paulo,SP,05366-377,São Paulo,Sudeste,2024-02-06,Indicação
621,Anna Liz Ramos,[email],(42) 96006-1158,Maringá,PR,87553-666,Paraná,Sul,2024-05-11,Email Marketing
622,Maria Flor Rodrigues,[email],(27) 91527-3279,Vitória,ES,22599-996,Espírito Santo,Sudeste,2024-05-11,Instagram Ads
623,José Miguel Vasconcelos,[email],(17) 94085-8778,Santos,SP,01597-412,São Paulo,Sudeste,2025-01-09,Orgânico/Busca
624,Luiz Otávio Vargas,[email],(18) 91439-4058,São Paulo,SP,03164-334,São Paulo,Sudeste,2024-02-19,Google Ads
625,Luana Montenegro,[email],(31) 93815-6353,Uberaba,MG,36621-286,Minas Gerais,Sudeste,2025-09-12,Facebook Ads
626,Daniel Campos,[email],(53) 96075-8081,Porto Alegre,RS,97299-493,Rio Grande do Sul,Sul,2024-03-22,Facebook Ads
627,Ana Júlia Cavalcante,[email],(13) 98302-2048,São Paulo,SP,06938-597,São Paulo,Sudeste,2024-02-16,Instagram Ads
628,Rael Ferreira,[email],(88) 96681-5873,Caucaia,CE,66926-329,Ceará,Nordeste,2024-01-15,Google Ads
629,Rafaela da Paz,[email],(12) 97447-1715,Osasco,SP,03248-413,São Paulo,Sudeste,2025-09-02,Indicação
630,Theodoro Costa,[email],(16) 92253-2723,Guarulhos,SP,08567-243,São Paulo,Sudeste,2025-07-08,Orgânico/Busca
631,Yan Cardoso,[email],(18) 97244-6630,Guarulhos,SP,06360-041,São Paulo,Sudeste,2024-02-27,Facebook Ads
632,Sophie Borges,[email],(18) 98558-2117,Ribeirão Preto,SP,01837-274,São Paulo,Sudeste,2025-03-09,Email Marketing
633,Lucca Pastor,[email],(42) 95819-3034,Curitiba,PR,88621-042,Paraná,Sul,2025-01-01,Facebook Ads
634,Leandro Cavalcante,[email],(53) 98242-1782,Porto Alegre,RS,98164-709,Rio Grande do Sul,Sul,2024-03-25,Google Ads
635,Bárbara Nunes,[email],(33) 94908-4276,Uberlândia,MG,31060-053,Minas Gerais,Sudeste,2024-02-29,Orgânico/Busca
636,Benjamin Barros,[email],(13) 93736-1721,São Paulo,SP,06815-583,São Paulo,Sudeste,2024-04-23,Orgânico/Busca
637,Vinícius Rezende,[email],(14) 92734-6842,São Paulo,SP,05206-506,São Paulo,Sudeste,2024-04-25,Instagram Ads
638,Lara Pinto,[email],(49) 97045-1719,Florianópolis,SC,81364-971,Santa Catarina,Sul,2024-01-19,Google Ads
639,Maysa Pires,[email],(61) 97366-3177,Sobradinho,DF,75257-150,Distrito Federal,Centro-Oeste,2025-03-17,Indicação
640,Ana Julia Mendes,[email],(14) 99248-1217,Santos,SP,03091-436,São Paulo,Sudeste,2025-01-24,Facebook Ads
641,Jade da Rosa,[email],(75) 95859-4309,Salvador,BA,42630-397,Bahia,Nordeste,2024-08-13,Instagram Ads
642,Dante Castro,[email],(21) 99533-7797,Duque de Caxias,RJ,24035-533,Rio de Janeiro,Sudeste,2024-12-05,Indicação
643,Maria Sophia Martins,[email],(21) 97250-9543,Nova Iguaçu,RJ,25270-171,Rio de Janeiro,Sudeste,2024-02-09,Instagram Ads
644,João Pedro Dias,[email],(81) 92503-3845,Caruaru,PE,59833-816,Pernambuco,Nordeste,2024-07-21,Facebook Ads
645,Antonella Siqueira,[email],(67) 93890-5079,Dourados,MS,74497-347,Mato Grosso do Sul,Centro-Oeste,2025-07-17,Instagram Ads
646,Catarina Guerra,[email],(18) 97925-9278,Santo André,SP,09627-066,São Paulo,Sudeste,2024-03-29,Orgânico/Busca
647,Ester Moraes,[email],(53) 93878-5215,Porto Alegre,RS,96747-468,Rio Grande do Sul,Sul,2024-06-11,Orgânico/Busca
648,Antonella da Costa,[email],(62) 93535-4106,Goiânia,GO,70085-766,Goiás,Centro-Oeste,2025-02-02,Google Ads
649,Vitor Machado,[email],(46) 92167-7697,Curitiba,PR,80169-236,Paraná,Sul,2024-12-12,Orgânico/Busca
650,Gael Aragão,[email],(88) 97032-1945,Fortaleza,CE,66633-705,Ceará,Nordeste,2024-08-14,Indicação
